2.00,0.00,1.00,0.00,24.00,3.00,1.00,2.00
3.00,0.00,0.00,0.00,7.22,3.00,2.00,1.00
3.00,1.00,0.00,0.00,9.85,1.00,6.00,1.00
3.00,1.00,0.00,0.00,7.90,1.00,6.00,1.00
3.00,1.00,0.00,0.00,7.90,1.00,6.00,1.00
1.00,0.00,0.00,1.00,83.16,3.00,0.00,2.00
2.00,0.00,0.00,1.00,26.00,1.00,1.00,2.00
3.00,1.00,0.00,0.00,7.90,1.00,6.00,1.00
3.00,0.00,0.00,0.00,10.52,1.00,2.00,1.00
2.00,1.00,0.00,0.00,10.50,1.00,5.00,1.00
3.00,1.00,0.00,0.00,7.05,1.00,6.00,1.00
3.00,0.00,0.00,5.00,29.12,2.00,2.00,6.00
2.00,1.00,0.00,0.00,13.00,1.00,5.00,1.00
1.00,0.00,0.00,0.00,30.00,1.00,0.00,1.00
3.00,0.00,1.00,2.00,23.45,1.00,2.00,4.00
1.00,1.00,0.00,0.00,30.00,3.00,4.00,1.00
3.00,1.00,0.00,0.00,7.75,2.00,6.00,1.00
